[2026-06-28 00:10:12] Downloading ZIP package...
[2026-06-28 00:11:52] Archive:  code.zip
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/activation-map.yaml  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/ai-model-nodejs/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/ai-model-web/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/ai-model-wechat/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/auth-nodejs/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/auth-tool/checklist.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/auth-tool/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/auth-web/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/auth-wechat/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloud-functions/checklist.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloud-functions/references/http-functions.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloud-functions/references/event-functions.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloud-functions/references/operations-and-config.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloud-functions/references.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloud-functions/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloud-storage-web/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/py/adapter-coze.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/py/adapter-development.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/py/adapter-langgraph.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/py/agent-deployment.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/py/authentication.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/py/references/observability.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/py/references/recipes.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/py/references/server.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/py/references/storage.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/py/server-quickstart.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/py/references/tools.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/py/skill.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/SKILL.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/ts/adapter-development.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/ts/adapter-langchain.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/ts/adapter-langgraph.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/ts/agent-deployment.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/ts/agui-protocol.md  
[2026-06-28 00:11:52]   inflating: .agents/skills/cloudbase/references/cloudbase-agent/ts/server-quickstart.md  
